¢	cent
Ŝ	Scirc
ŝ	scirc
Û	Ucirc
û	ucirc
Ŵ	Wcirc
ŵ	wcirc
Ŷ	Ycirc
ŷ	ycirc

¨	uml
Ä	Auml
ä	auml
Ë	Euml
ë	euml
Ï	Iuml
ï	iuml
Ö	Ouml
ö	ouml
Ü	Uuml
ü	uuml
Ÿ	Yuml
ÿ	yuml

˙	dot
Ċ	Cdot
ċ	cdot
Ė	Edot
ė	edot
Ġ	Gdot
ġ	gdot
İ	Idot
Ż	Zdot
ż	zdot

˝	dblac
Ő	Odblac
ő	odblac
Ű	Udblac
ű	udblac

`	grave
À	Agrave
à	agrave
È	Egrave
è	egrave
Ì	Igrave
ì	igrave
Ò	Ograve
ò	ograve
Ù	Ugrave
ù	ugrave

¯	macr
Ā	Amacr
ā	amacr
Ē	Emacr
ē	emacr
Ī	Imacr
ī	imacr
Ō	Omacr
ō	omacr
Ū	Umacr
ū	umacr

·	midot
Ŀ	Lmidot
ŀ	lmidot

˛	ogon
Ą	Aogon
ą	aogon
Ę	Eogon
ę	eogon
Į	Iogon
į	iogon
Ų	Uogon
ų	uogon

˚	ring
Å	Aring
å	aring
Ů	Uring
ů	uring

Đ	Dstrok
đ	dstrok
Ħ	Hstrok
ħ	hstrok
Ł	Lstrok
ł	lstrok
Ŧ	Tstrok
ŧ	tstrok
Ƶ	Zstrok

˜	tilde
Ã	Atilde
ã	atilde
Ĩ	Itilde
ĩ	itilde
Ñ	Ntilde
ñ	ntilde
Õ	Otilde
õ	otilde
Ũ	Utilde
ũ	utilde

Ø	Oslash
ø	oslash
# }}}
# {{{ Greek
Α	Alpha
α	alpha
Β	Beta
β	beta
Γ	Gamma
γ	gamma
Δ	Delta
δ	delta
Ε	Epsilon
ε	epsilon
Ζ	Zeta
ζ	zeta
Η	Eta
η	eta
Θ	Theta
θ	theta
Ι	Iota
ι	iota
Κ	Kappa
κ	kappa
Λ	Lambda
λ	lambda
Μ	Mu
μ	mu
Ν	Nu
ν	nu
Ξ	Xi
ξ	xi
Ο	Omicron
ο	omicron
Π	Pi
π	pi
Ρ	Rho
ρ	rho
Σ	Sigma
σ	sigma
Τ	Tau
τ	tau
Υ	Upsilon
υ	upsilon
Φ	Phi
φ	phi
Χ	Chi
χ	chi
Ψ	Psi
ψ	psi
Ω	Omega
ω	omega

ς	sigmaf
ϑ	thetav
ϒ	upsih
ϕ	straightphi
ϖ	varpi
Ϝ	Gammad
ϝ	gammad
ϝ	digamma
ϰ	varkappa
ϱ	rhov
ϱ	varrho
ϵ	epsi
϶	bepsi
# }}}
# {{{ Spaces, bars, quotes/brackets
 	nbsp
 	ensp
 	emsp
 	emsp13
 	emsp14
 	numsp
 	puncsp
 	thinsp
 	hairsp
​	zwsp
‌	zwnj
‍	zwj
‎	lrm
‏	rlm

–	ndash
—	mdash
―	hbar
‖	dbar
¦	brbar
|	vbar

‘	quo-ls
’	quo-rs
“	quo-ld
”	quo-rd
‹	quo-lsa
›	quo-rsa
«	quo-lda
»	quo-rda
# }}}

∀	set-forall
∁	set-comp
∂	set-part
∃	set-exist
∄	set-nexist
∅	set-empty
∈	set-in
∉	set-notin
∋	set-ni
∌	set-notni
∖	set-minus
∩	set-intersect
∪	set-union
⊂	set-sub
⊄	set-nsub
⊆	set-sube
⊈	set-nsube
⊃	set-sup
⊅	set-nsup
⊇	set-supe
⊉	set-nsupe

# I should make a better interface for box drawings.
╗	box-DL
╖	box-Dl
╕	box-dL
┐	box-dl
╔	box-DR
╓	box-Dr
╒	box-dR
┌	box-dr
═	box-LR
─	box-lr
╦	box-LRD
╤	box-LRd
╥	box-lrD
┬	box-lrd
╩	box-LRU
╧	box-LRu
╨	box-lrU
┴	box-lru
┼	box-lrud
║	box-UD
│	box-ud
╣	box-UDL
╢	box-UDl
╡	box-udL
┤	box-udl
╬	box-UDLR
╫	box-UDlr
╪	box-udLR
╠	box-UDR
╟	box-UDr
╞	box-udR
├	box-udr
╝	box-UL
╜	box-Ul
╛	box-uL
┘	box-ul
╚	box-UR
╙	box-Ur
╘	box-uR
└	box-ur

# {{{ Arrows
←	larr
↑	uarr
→	rarr
↓	darr
↔	harr
↕	varr
↖	nwarr
↗	nearr
↘	searr
↙	swarr
⇖	nWarr
⇗	nEarr
⇘	sEarr
⇙	sWarr
↞	Larr
↟	Uarr
↠	Rarr
↡	Darr
↼	lubarb
↽	ldbarb
↾	urbarb
↿	ulbarb
⇀	rubarb
⇁	rdbarb
⇂	drbarb
⇃	dlbarb
⇄	rlarr
⇅	udarr
⇆	lrarr
⇵	duarr
⇇	llarr
⇈	uuarr
⇉	rrarr
⇊	ddarr
⇠	larr-dot
⇡	uarr-dot
⇢	rarr-dot
⇣	darr-dot
⇷	larr-stroke
⇸	rarr-stroke
⇹	harr-stroke
⇺	larr-dstroke
⇻	rarr-dstroke
⇞	uarr-dstroke
⇟	darr-dstroke
⇼	harr-dstroke
↜	larr-squiggle
↝	rarr-squiggle
↩	larr-turn
↪	rarr-turn
↫	larr-loop
↬	rarr-loop
↢	larr-split
↣	rarr-split
⇤	larr-tbar
⇥	rarr-tbar
↤	larr-fbar
↥	uarr-fbar
↦	rarr-fbar
↧	darr-fbar
⇐	lArr
⇑	uArr
⇒	rArr
⇓	dArr
⇔	hArr
⇕	vArr
⇦	lArr-back
⇧	uArr-back
⇨	rArr-back
⇩	dArr-back
⇜	larr-wave
⇝	rarr-wave
↭	harr-wave
↚	larr-slash
↛	rarr-slash
↮	harr-slash
⇍	lArr-slash
⇏	rArr-slash
⇎	hArr-slash
↶	ccw180
↷	cw180
↺	ccw270
↻	cw270
⟲	ccw360
⟳	cw360
# }}}

Ⅰ	romanI
Ⅱ	romanII
Ⅲ	romanIII
Ⅳ	romanIV
Ⅴ	romanV
Ⅵ	romanVI
Ⅶ	romanVII
Ⅷ	romanVIII
Ⅸ	romanIX
Ⅹ	romanX
Ⅺ	romanXI
Ⅻ	romanXII
Ⅼ	romanL
Ⅽ	romanC
Ⅾ	romanD
Ⅿ	romanM
ⅰ	romani
ⅱ	romanii
ⅲ	romaniii
ⅳ	romaniv
ⅴ	romanv
ⅵ	romanvi
ⅶ	romanvii
ⅷ	romanviii
ⅸ	romanix
ⅹ	romanx
ⅺ	romanxi
ⅻ	romanxii
ⅼ	romanl
ⅽ	romanc
ⅾ	romand
ⅿ	romanm
